Date,Close,Open,High,Low,Volume,Chg%,LogReturn,SquaredReturn,Volatility,Mean
2021-06-30,46817,46448,46858,46372,830,0.82,0.00812829524814218,6.606918364097074e-05,0.008327020474855097,0
2021-07-01,46985,46882,47999,46837,120,0.36,0.003582017006711974,1.283084583637381e-05,0.008326220732351798,0
2021-07-02,47286,47200,47553,47200,200,0.64,0.006385866764539121,4.0779294334445336e-05,0.008198083938443724,0
2021-07-05,47567,47800,48704,47075,30,0.59,0.0059249748990389635,3.510532755424178e-05,0.00814243381570644,0
2021-07-06,47694,47418,47971,47418,22960,0.27,0.0026663603204240918,7.109477358332065e-06,0.008075337676787865,0
2021-07-07,47887,47779,47963,47669,13920,0.4,0.004038465015143603,1.6309199678538823e-05,0.007941914868688836,0
2021-07-08,47735,47814,48244,47650,25700,-0.32,-0.003179187384177768,1.010723242371508e-05,0.007835792547347264,0
2021-07-09,47898,47798,47922,47621,15170,0.34,0.0034088684417203914,1.1620384052957209e-05,0.007717399251923952,0
2021-07-12,47768,47750,47849,47503,17040,-0.27,-0.0027177906470255385,7.386386001059495e-06,0.0076064051745710235,0
2021-07-13,47887,47865,48035,47710,18880,0.25,0.0024881095894829846,6.190689329277186e-06,0.007487368948823719,0
2021-07-14,48265,47954,48320,47902,18330,0.79,0.007862591466404197,6.18203445675721e-05,0.007368283290563402,0
2021-07-15,48358,48290,48460,48150,16070,0.19,0.0019250080978407097,3.7056561767523073e-06,0.00740450224905656,0
2021-07-16,48040,48330,48375,47980,17430,-0.66,-0.006597671186636432,4.3529265086972585e-05,0.007280925142380126,0
2021-07-19,48069,48132,48200,47786,17250,0.06,0.0006034814820698321,3.6418989920120107e-07,0.007271438384425676,0
2021-07-20,47861,48170,48247,47788,19090,-0.43,-0.004336502156938991,1.8805250957136525e-05,0.007141859218863999,0
2021-07-21,47584,47790,47790,47518,8420,-0.58,-0.005804406259169026,3.369113202148057e-05,0.007068228077959114,0
2021-07-22,47624,47518,47670,47320,15980,0.08,0.0008402655733444127,7.060462337478147e-07,0.007040305848622701,0
2021-07-23,47521,47560,47700,47333,14170,-0.22,-0.0021651172470728104,4.687732693572145e-06,0.006916777989873762,0
2021-07-26,47455,47615,47770,47430,13070,-0.14,-0.0013898250215607104,1.931613590556229e-06,0.006807860569395419,0
2021-07-27,47551,47449,47609,47364,12870,0.2,0.0020209256820226612,4.084140612258758e-06,0.0066928485563076765,0
2021-07-28,47535,47640,47650,47411,8780,-0.03,-0.0003365374534843701,1.1325745759774457e-07,0.006587002321842275,0
2021-07-29,48210,47720,48250,47713,13670,1.42,0.014100186606537201,0.00019881526233917108,0.006470248499504508,0
2021-07-30,47901,48239,48254,47830,2650,-0.64,-0.006430087391856982,4.1346023866918126e-05,0.006987500054618488,0
