Date,expected_returns,volatility_estimates,epistemic_uncertainty_expected_returns,epistemic_uncertainty_volatility_estimates
2021-12-31,0.00020739308,0.016256694,0.00026330707,0.00026330707
2022-01-03,2.6177551e-05,0.017721057,0.000349048,0.000349048
2022-01-04,0.0001891514,0.015628144,0.00022586163,0.00022586163
2022-01-05,0.00012608498,0.017013688,0.000304575,0.000304575
2022-01-06,-0.00075267244,0.025343152,0.000605269,0.000605269
2022-01-07,-0.0004106244,0.02026259,0.0004655936,0.0004655936
2022-01-10,-0.0012755016,0.025947604,0.0006758378,0.0006758378
2022-01-11,-8.525938e-05,0.018504003,0.00039477323,0.00039477323
2022-01-12,-0.00033720935,0.019376043,0.00042824008,0.00042824008
2022-01-13,-0.00020949668,0.01831373,0.00037387048,0.00037387048
2022-01-14,-0.00050574355,0.019778015,0.00044455868,0.00044455868
2022-01-18,-0.0008507566,0.022299306,0.0005616906,0.0005616906
2022-01-19,-0.00045236936,0.020715611,0.00048405598,0.00048405598
2022-01-20,-0.0016875644,0.032468166,0.000932354,0.000932354
2022-01-21,-0.00058676273,0.022800196,0.0005088872,0.0005088872
2022-01-24,-0.0014825348,0.027859068,0.00071539887,0.00071539887
2022-01-25,-0.0011188238,0.024297746,0.0006074833,0.0006074833
2022-01-26,-0.001137836,0.02560276,0.0007203081,0.0007203081
2022-01-27,-0.00228118,0.040187497,0.0012492641,0.0012492641
2022-01-28,-0.00041752635,0.020344425,0.0004963766,0.0004963766
2022-01-31,-0.0019040379,0.03579104,0.0010185785,0.0010185785
2022-02-01,-0.0011302271,0.026763637,0.0007684867,0.0007684867
2022-02-02,-0.00066842715,0.02448291,0.00063022383,0.00063022383
2022-02-03,-0.0005144257,0.02552412,0.00065606483,0.00065606483
2022-02-04,-0.00077085616,0.02501254,0.00063068146,0.00063068146
2022-02-07,-0.0013941322,0.030996399,0.00093069515,0.00093069515
2022-02-08,-0.0005493699,0.024995686,0.0006881016,0.0006881016
2022-02-09,-0.00036882123,0.022224398,0.0005528422,0.0005528422
2022-02-10,-0.00046661228,0.022379432,0.0005365319,0.0005365319
2022-02-11,-0.000809683,0.025602926,0.0006433638,0.0006433638
2022-02-14,-0.0015799763,0.03542125,0.0011100069,0.0011100069
2022-02-15,-0.0019710008,0.03947062,0.0013074729,0.0013074729
2022-02-16,-0.00057032896,0.025091097,0.00066707056,0.00066707056
2022-02-17,-0.00055996544,0.024180656,0.00062231225,0.00062231225
2022-02-18,-0.0010412291,0.028302768,0.00083456695,0.00083456695
2022-02-22,-0.0037100906,0.081184074,0.0024912679,0.0024912679
2022-02-23,-0.00087146624,0.029108837,0.0008261532,0.0008261532
2022-02-24,-0.0015456064,0.033876363,0.0010243598,0.0010243598
2022-02-25,-0.0011152972,0.02872771,0.00080739515,0.00080739515
2022-02-28,-0.0024481043,0.047358423,0.0015551249,0.0015551249
2022-03-01,-0.0008472459,0.025697691,0.0007335137,0.0007335137
2022-03-02,-0.0027469234,0.053677335,0.0017263625,0.0017263625
2022-03-03,-0.000741634,0.02559114,0.00068882294,0.00068882294
2022-03-04,-0.001581895,0.030795759,0.00088629336,0.00088629336
2022-03-07,-0.001397121,0.030334273,0.00086524116,0.00086524116
2022-03-08,-0.0028734014,0.061338186,0.0018652875,0.0018652875
2022-03-09,-0.0011548965,0.030583126,0.00088194734,0.00088194734
2022-03-10,-0.0019198315,0.039327223,0.0012657178,0.0012657178
2022-03-11,-0.00060408976,0.026464408,0.00071296195,0.00071296195
2022-03-14,-0.0015478354,0.03488036,0.0010703477,0.0010703477
2022-03-15,-0.0013415546,0.0322612,0.00095974986,0.00095974986
2022-03-16,-0.0017537912,0.038513135,0.0012453636,0.0012453636
2022-03-17,-0.00041438584,0.025613207,0.00070105144,0.00070105144
2022-03-18,-0.00040253336,0.023272913,0.0005824634,0.0005824634
2022-03-21,-0.00056137313,0.023582054,0.0005876808,0.0005876808
2022-03-22,-0.0007169539,0.025840972,0.00067361514,0.00067361514
2022-03-23,-0.00048380674,0.02338696,0.00059217104,0.00059217104
2022-03-24,-0.0005516473,0.02379359,0.0006055792,0.0006055792
2022-03-25,-0.0004053233,0.022386545,0.00054694474,0.00054694474
2022-03-28,-0.00025618012,0.020734165,0.00049548276,0.00049548276
2022-03-29,-0.00031302084,0.020764414,0.0004907002,0.0004907002
2022-03-30,-0.00033857164,0.021008851,0.00048387007,0.00048387007
2022-03-31,-0.00017929966,0.019641044,0.0004416498,0.0004416498
2022-04-01,-0.00016519793,0.01997602,0.00047682764,0.00047682764
2022-04-04,-0.00014379562,0.019134218,0.0004167247,0.0004167247
2022-04-05,-1.2439666e-05,0.019009197,0.00041227494,0.00041227494
2022-04-06,-0.00060343026,0.021469532,0.00049294543,0.00049294543
2022-04-07,-0.00057973317,0.022936346,0.000582534,0.000582534
2022-04-08,-0.000674531,0.023236642,0.0006061211,0.0006061211
2022-04-11,-0.00053002057,0.022404464,0.0005296202,0.0005296202
2022-04-12,-0.0008755024,0.024851464,0.00066499057,0.00066499057
2022-04-13,-0.0015429726,0.030192764,0.0008651419,0.0008651419
2022-04-14,-0.00066566834,0.02459662,0.00066097773,0.00066097773
2022-04-18,-0.0009845359,0.026600122,0.00069073203,0.00069073203
2022-04-19,-0.0007563648,0.022593994,0.0005654487,0.0005654487
2022-04-20,-0.0012990009,0.028237237,0.00076790055,0.00076790055
2022-04-21,-0.00049508625,0.02385546,0.0006212876,0.0006212876
2022-04-22,-0.0006217257,0.02243638,0.0005399115,0.0005399115
2022-04-25,-0.0022235983,0.04304296,0.0012875467,0.0012875467
2022-04-26,-0.0018476385,0.038936406,0.0011878789,0.0011878789
2022-04-27,-0.0012874899,0.03252394,0.0009754736,0.0009754736
2022-04-28,-0.0026323714,0.05073414,0.0016014592,0.0016014592
2022-04-29,-0.0008966007,0.028473396,0.00086566154,0.00086566154
2022-05-02,-0.0031499865,0.063315004,0.0019349941,0.0019349941
2022-05-03,-0.0019344528,0.040238064,0.0012228624,0.0012228624
2022-05-04,-0.0012087368,0.03304002,0.00097581884,0.00097581884
2022-05-05,-0.001103221,0.030174429,0.00083672674,0.00083672674
2022-05-06,-0.0016554112,0.039976917,0.0012389447,0.0012389447
2022-05-09,-0.00265022,0.058141634,0.0017695618,0.0017695618
2022-05-10,-0.0010120516,0.030029817,0.00084920647,0.00084920647
2022-05-11,-0.0025610127,0.051200733,0.0017295856,0.0017295856
2022-05-12,-0.001280708,0.03561849,0.0010226775,0.0010226775
