Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Volatility,Mean
2021-12-31,4775.21,4786.8301,4765.75,4766.1802,2446190000.0,-0.0026296333792205826,6.91497170911106e-06,0.009416463249868463,0
2022-01-03,4778.1401,4796.6401,4758.1699,4796.5601,2775190000.0,0.006353827721501595,4.0371126714522146e-05,0.008982910875294481,0
2022-01-04,4804.5098,4818.6201,4774.27,4793.54,3641050000.0,-0.0006298370336797239,3.9669468899447364e-07,0.008781143687530068,0
2022-01-05,4787.9902,4797.7002,4699.4399,4700.5801,3733540000.0,-0.019583251501832124,0.0003835037393840101,0.008355476747073935,0
2022-01-06,4693.3901,4725.0098,4671.2598,4696.0498,3371250000.0,-0.0009642393920414291,9.297576051644249e-07,0.01014435495425535,0
2022-01-07,4697.6602,4707.9502,4662.7402,4677.0298,3279870000.0,-0.004058436910401298,1.6470910155707633e-05,0.009626776773770072,0
2022-01-10,4655.3398,4673.02,4582.2402,4670.29,3621800000.0,-0.001442082075336308,2.079600712006273e-06,0.009232849385595222,0
2022-01-11,4669.1401,4714.1299,4638.27,4713.0698,3421600000.0,0.009118289677805012,8.314320664836543e-05,0.008787041608892621,0
2022-01-12,4728.5898,4748.8301,4706.71,4726.3501,3060040000.0,0.0028137976491929336,7.917457210603679e-06,0.008857394419387614,0
2022-01-13,4733.5601,4744.1299,4650.29,4659.0298,3539830000.0,-0.01434602654427307,0.00020580847760898755,0.008474606511261884,0
2022-01-14,4637.9902,4665.1299,4614.75,4662.8501,3483530000.0,0.0008196415862162241,6.718123298550479e-07,0.009289626082865656,0
2022-01-18,4632.2402,4632.2402,4568.7002,4577.1099,3324960000.0,-0.018559097878394968,0.0003444401140598446,0.008832002075831232,0
2022-01-19,4588.0298,4611.5498,4530.2002,4532.7598,3387370000.0,-0.009736791380036821,9.480510637835935e-05,0.010293326689859614,0
2022-01-20,4547.3501,4602.1099,4477.9502,4482.73,3473060000.0,-0.011098745531011806,0.00012318215236215452,0.010246947094867755,0
2022-01-21,4471.3799,4494.52,4395.3398,4397.9399,3945810000.0,-0.019096009096553658,0.00036465756341566005,0.010347573364053935,0
2022-01-24,4356.3198,4417.3501,4222.6201,4410.1299,5172540000.0,0.002767918070466212,7.6613704448134e-06,0.011563949090654566,0
2022-01-25,4366.6401,4411.0098,4287.1099,4356.4502,3989420000.0,-0.012246593378153049,0.0001499790493698221,0.01097850104181927,0
2022-01-26,4408.4302,4453.23,4304.7998,4349.9302,4046270000.0,-0.0014977524342583354,2.2432623543267694e-06,0.011114171319323862,0
2022-01-27,4380.5801,4428.7402,4309.5,4326.5098,4074330000.0,-0.005398632822385761,2.9145236350940843e-05,0.010535450235252732,0
2022-01-28,4336.1899,4432.7202,4292.46,4431.8501,3936030000.0,0.024055960498375634,0.0005786892354994089,0.010134839022566797,0
2022-01-31,4431.79,4516.8901,4414.02,4515.5498,4001950000.0,0.018709824656062555,0.0003500575386606063,0.012321721849060132,0
2022-02-01,4519.5698,4550.4902,4483.5298,4546.54,3796450000.0,0.006839552794698399,4.6779482431466676e-05,0.013105567539241546,0
2022-02-02,4566.3901,4595.3101,4544.3198,4589.3799,3777170000.0,0.009378412785082162,8.795462636739254e-05,0.01257283078262332,0
2022-02-03,4535.4102,4542.8799,4470.3901,4477.4399,3596830000.0,-0.024693484712930994,0.0006097681872677566,0.012258386267600443,0
2022-02-04,4482.79,4539.6602,4451.5,4500.5298,3673700000.0,0.005143690985837567,2.6457556957786644e-05,0.014040600960209376,0
2022-02-07,4505.75,4521.8599,4471.4702,4483.8701,3291600000.0,-0.0037085880592355146,1.375362539310424e-05,0.013354861888694027,0
2022-02-08,4480.02,4531.3198,4465.3999,4521.54,3509330000.0,0.008366108660616054,6.999177412123494e-05,0.012669420949978914,0
2022-02-09,4547.0,4590.0298,4547.0,4587.1802,3662810000.0,0.01441285599812677,0.00020773041802273878,0.012271150934277573,0
2022-02-10,4553.2402,4588.9199,4484.3101,4504.0801,4490500000.0,-0.018281824908007893,0.0003342251219670578,0.012489025111566927,0
2022-02-11,4506.27,4526.3301,4401.4102,4418.6401,4164960000.0,-0.01915169580476044,0.0003667874521980786,0.013181332536904837,0
2022-02-14,4412.6099,4426.2202,4364.8398,4401.6699,3466170000.0,-0.003847987415366838,1.4807007148821558e-05,0.01388524601562881,0
2022-02-15,4429.2798,4472.77,4429.2798,4471.0698,3363200000.0,0.015643717199000595,0.00024472588780230704,0.013166754138952925,0
2022-02-16,4455.75,4489.5498,4429.6802,4475.0098,3478750000.0,0.0008808328185996869,7.758664543222689e-07,0.013412182163129704,0
2022-02-17,4456.0601,4456.0601,4373.8101,4380.2598,3596510000.0,-0.02140050397077605,0.00045798157020320154,0.012670835013962056,0
2022-02-18,4384.5698,4394.6001,4327.2202,4348.8701,3871340000.0,-0.007191973463750329,5.17244823032889e-05,0.013802739825551712,0
2022-02-22,4332.7402,4362.1201,4267.1099,4304.7598,4007780000.0,-0.010194723497493289,0.0001039323871903418,0.013234920830665416,0
2022-02-23,4324.9302,4341.5098,4221.5098,4225.5,3814340000.0,-0.018583743734135204,0.00034535553117600947,0.012922700729560234,0
2022-02-24,4155.77,4294.73,4114.6499,4288.7002,5070560000.0,0.014846106345712727,0.00022040687362821171,0.01358729617128162,0
2022-02-25,4298.3799,4385.3398,4286.8301,4384.6499,3941780000.0,0.022126078923741972,0.0004895633685396587,0.013686201267365122,0
2022-02-28,4354.1699,4388.8398,4315.1201,4373.9399,4594010000.0,-0.0024456003951703748,5.9809612928574936e-06,0.01474479882150157,0
2022-03-01,4363.1401,4378.4502,4279.54,4306.2598,4679400000.0,-0.015594450337468245,0.00024318688132776348,0.013934344343358902,0
2022-03-02,4322.5601,4401.48,4322.5601,4386.54,4409090000.0,0.018471029893004472,0.0003411789453082648,0.014074264279478544,0
2022-03-03,4401.3101,4416.7798,4345.5601,4363.4902,4062080000.0,-0.005268519717031241,2.7757300008746946e-05,0.0145475841243817,0
2022-03-04,4342.1201,4342.1201,4284.98,4328.8701,4558250000.0,-0.007965680635569444,6.345206798788602e-05,0.013832009865758853,0
2022-03-07,4327.0098,4327.0098,4199.8501,4201.0898,5506330000.0,-0.02996259325794548,0.00089775699474108,0.01330762700167812,0
2022-03-08,4202.6602,4276.9399,4157.8701,4170.7002,6237000000.0,-0.00726003243782159,5.2708070998221704e-05,0.01582379869753417,0
2022-03-09,4223.1001,4299.3999,4223.1001,4277.8799,4220180000.0,0.02537360101599016,0.0006438196285186568,0.015102257535194476,0
2022-03-10,4252.5498,4268.2798,4209.7998,4259.52,4008690000.0,-0.004301058523325394,1.849910442107002e-05,0.016410212087704833,0
2022-03-11,4279.5,4291.0098,4200.4902,4204.3101,3877430000.0,-0.013046264499396922,0.00017020501738822442,0.015531306592676231,0
2022-03-14,4202.75,4247.5698,4161.7202,4173.1099,4757600000.0,-0.007448676145163794,5.548277631553215e-05,0.015234810622095587,0
2022-03-15,4188.8198,4271.0498,4187.8999,4262.4502,4331170000.0,0.021182622024970933,0.00044870347585278367,0.014568984027378487,0
2022-03-16,4288.1401,4358.8999,4251.9902,4357.8599,5002240000.0,0.022136928974541403,0.0004900436244238906,0.015336104603817053,0
2022-03-17,4345.1099,4412.6699,4335.6499,4411.6699,4174170000.0,0.012272191684392812,0.00015060668873848008,0.016115632665500992,0
2022-03-18,4407.3398,4465.3999,4390.5698,4463.1201,6681510000.0,0.011594815519322477,0.00013443974692712137,0.01569705290952691,0
2022-03-21,4462.3999,4481.75,4424.2998,4461.1802,3961050000.0,-0.0004347455745195577,1.890037145643403e-07,0.015264062961466103,0
2022-03-22,4469.1001,4522.0,4469.1001,4511.6099,3962880000.0,0.011240702264022406,0.00012635338738839846,0.014400080897304206,0
2022-03-23,4493.1001,4501.0698,4455.8101,4456.2402,4014360000.0,-0.012348646105121793,0.00015248906062953962,0.01406141279191032,0
2022-03-24,4469.98,4520.5801,4465.1699,4520.1602,3573430000.0,0.0142420296743806,0.00020283540924593757,0.013853003389219229,0
2022-03-25,4522.9102,4546.0298,4501.0698,4543.0601,3577520000.0,0.00505338013955333,2.5536650834832036e-05,0.013854651468656805,0
2022-03-28,4541.0898,4575.6499,4517.6899,4575.52,3696850000.0,0.007119537637225959,5.0687816167876994e-05,0.013181659517693942,0
2022-03-29,4602.8599,4637.2998,4589.6602,4631.6001,4239660000.0,0.012182048876066111,0.0001484023148188636,0.012660156825059686,0
2022-03-30,4624.2002,4627.77,4581.3198,4602.4502,3665390000.0,-0.006313588486644048,3.9861399578684285e-05,0.012587587111542599,0
2022-03-31,4599.02,4603.0698,4530.4102,4530.4102,3782040000.0,-0.015776326588398722,0.0002488924806238165,0.012068629642566876,0
2022-04-01,4540.3198,4548.7002,4507.5698,4545.8599,3828290000.0,0.0034044193819054934,1.1590071327893782e-05,0.012485966209201303,0
2022-04-04,4547.9702,4583.5,4539.21,4582.6401,3833500000.0,0.008058366442153127,6.493726971601965e-05,0.011853421247522282,0
2022-04-05,4572.4502,4593.4502,4514.1699,4525.1201,3906230000.0,-0.012631154859671487,0.00015954607308900262,0.011506666282968831,0
2022-04-06,4494.1699,4503.9399,4450.04,4481.1499,4137080000.0,-0.009764430637262157,9.534410566990386e-05,0.011619337239301291,0
2022-04-07,4474.6499,4521.1602,4450.2998,4500.21,4054010000.0,0.004244374755211923,1.801471706268027e-05,0.011432080068082218,0
2022-04-08,4494.1499,4520.4102,4474.6001,4488.2798,3453040000.0,-0.00265455204847812,7.046646578079384e-06,0.010904879156080677,0
2022-04-11,4462.6401,4464.3501,4408.3799,4412.5298,3452540000.0,-0.0170213345279209,0.00028972582911139224,0.010362549924358738,0
2022-04-12,4437.5898,4471.0,4381.3398,4397.4502,3451990000.0,-0.0034233028284936023,1.1719002255572298e-05,0.011242048187735065,0
2022-04-13,4394.2998,4453.9199,4392.7002,4446.5898,3273140000.0,0.011112592363942507,0.00012348970904715333,0.010699845885983758,0
2022-04-14,4449.1201,4460.46,4390.77,4392.5898,3634740000.0,-0.012218480504463256,0.00014929126583794868,0.010746655533652068,0
2022-04-18,4385.6299,4410.3101,4370.2998,4391.6899,3509340000.0,-0.00020488874076888134,4.197939609385786e-08,0.01091009010538282,0
2022-04-19,4390.6299,4471.0298,4390.6299,4462.21,3197930000.0,0.015930062931775152,0.00025376690501031674,0.010334492760078468,0
2022-04-20,4472.2598,4488.29,4448.7598,4459.4502,3678040000.0,-0.0006186741091143356,3.8275765328841676e-07,0.011050464913730912,0
2022-04-21,4489.1699,4512.9399,4384.4702,4393.6602,3833570000.0,-0.014862846644920295,0.00022090421039041848,0.010467537412460745,0
2022-04-22,4385.8301,4385.8301,4267.6201,4271.7798,3930660000.0,-0.02813208286005661,0.0007914140860450908,0.011007335170434205,0
2022-04-25,4255.3398,4299.02,4200.8198,4296.1201,4061070000.0,0.005681757668569282,3.2282370204345844e-05,0.013784485694512712,0
2022-04-26,4278.1401,4278.1401,4175.04,4175.2002,3760420000.0,-0.02855000380519426,0.0008151027172766067,0.01314288287134613,0
