Date,Fear Greed
3/7/2017,70
3/8/2017,62
3/9/2017,62
3/10/2017,66
3/13/2017,64
3/14/2017,51
3/15/2017,53
3/16/2017,51
3/17/2017,45
3/20/2017,42
3/21/2017,36
3/22/2017,32
3/23/2017,30
3/24/2017,30
3/27/2017,29
3/28/2017,34
3/29/2017,34
3/30/2017,43
3/31/2017,47
4/3/2017,46
4/4/2017,46
4/5/2017,43
4/6/2017,43
4/7/2017,40
4/10/2017,37
4/11/2017,31
4/12/2017,28
4/13/2017,25
4/17/2017,30
4/18/2017,30
4/19/2017,30
4/20/2017,34
4/21/2017,35
4/24/2017,39
4/25/2017,46
4/26/2017,48
4/27/2017,50
4/28/2017,50
5/1/2017,49
5/2/2017,51
5/3/2017,47
5/4/2017,45
5/5/2017,47
5/8/2017,49
5/9/2017,50
5/10/2017,61
5/11/2017,63
5/12/2017,62
5/15/2017,64
5/16/2017,66
5/17/2017,45
5/18/2017,43
5/19/2017,49
5/22/2017,50
5/23/2017,45
5/24/2017,54
5/25/2017,57
5/26/2017,58
5/30/2017,53
5/31/2017,50
6/1/2017,58
6/2/2017,57
6/5/2017,58
6/6/2017,55
6/7/2017,55
6/8/2017,55
6/9/2017,54
6/12/2017,55
6/13/2017,55
6/14/2017,52
6/15/2017,52
6/16/2017,50
6/19/2017,57
6/20/2017,48
6/21/2017,42
6/22/2017,50
6/23/2017,52
6/26/2017,53
6/27/2017,48
6/28/2017,60
6/29/2017,47
6/30/2017,49
7/3/2017,54
7/5/2017,57
7/6/2017,44
7/7/2017,49
7/10/2017,46
7/11/2017,41
7/12/2017,47
7/13/2017,54
7/14/2017,64
7/17/2017,67
7/18/2017,62
7/19/2017,74
7/20/2017,76
7/21/2017,73
7/24/2017,72
7/25/2017,81
7/26/2017,78
7/27/2017,73
7/28/2017,70
7/31/2017,70
8/1/2017,65
8/2/2017,67
8/3/2017,59
8/4/2017,64
8/7/2017,63
8/8/2017,61
8/9/2017,54
8/10/2017,31
8/11/2017,28
8/14/2017,39
8/15/2017,36
8/16/2017,34
8/17/2017,19
8/18/2017,17
8/21/2017,15
8/22/2017,23
8/23/2017,19
8/24/2017,22
8/25/2017,27
8/28/2017,29
8/29/2017,28
8/30/2017,35
8/31/2017,43
9/1/2017,50
9/5/2017,35
9/6/2017,41
9/7/2017,38
9/8/2017,38
9/11/2017,53
9/12/2017,63
9/13/2017,68
9/14/2017,68
9/15/2017,77
9/18/2017,80
9/19/2017,81
9/20/2017,79
9/21/2017,73
9/22/2017,70
9/25/2017,65
9/26/2017,67
9/27/2017,78
9/28/2017,79
9/29/2017,85
10/2/2017,89
10/3/2017,92
10/4/2017,91
10/5/2017,95
10/6/2017,92
10/9/2017,84
10/10/2017,85
10/11/2017,83
10/12/2017,77
10/13/2017,73
10/16/2017,78
10/17/2017,78
10/18/2017,82
10/19/2017,83
10/20/2017,90
10/23/2017,85
10/24/2017,87
10/25/2017,75
10/26/2017,71
10/27/2017,73
10/30/2017,74
10/31/2017,65
11/1/2017,72
11/2/2017,69
11/3/2017,66
11/6/2017,68
11/7/2017,58
11/8/2017,54
11/9/2017,54
11/10/2017,54
11/13/2017,53
11/14/2017,49
11/15/2017,36
11/16/2017,50
11/17/2017,44
11/20/2017,50
11/21/2017,54
11/22/2017,54
11/24/2017,59
11/27/2017,51
11/28/2017,64
11/29/2017,67
11/30/2017,73
12/1/2017,70
12/4/2017,64
12/5/2017,63
12/6/2017,60
12/7/2017,60
12/8/2017,64
12/11/2017,62
12/12/2017,66
12/13/2017,67
12/14/2017,66
12/15/2017,68
12/18/2017,74
12/19/2017,73
12/20/2017,72
12/21/2017,68
12/22/2017,66
12/26/2017,64
12/27/2017,61
12/28/2017,62
12/29/2017,53
1/2/2018,63
1/3/2018,67
1/4/2018,72
1/5/2018,75
1/8/2018,75
1/9/2018,76
1/10/2018,75
1/11/2018,77
1/12/2018,79
1/16/2018,75
1/17/2018,75
1/18/2018,72
1/19/2018,80
1/22/2018,79
1/23/2018,78
1/24/2018,78
1/25/2018,77
1/26/2018,79
1/29/2018,68
1/30/2018,62
1/31/2018,61
2/1/2018,58
2/2/2018,40
2/5/2018,17
2/6/2018,18
2/7/2018,16
2/8/2018,8
2/9/2018,10
2/12/2018,12
2/13/2018,13
2/14/2018,11
2/15/2018,15
2/16/2018,18
2/20/2018,17
2/21/2018,18
2/22/2018,15
2/23/2018,18
2/26/2018,20
2/27/2018,17
2/28/2018,12
3/1/2018,8
3/2/2018,10
3/5/2018,14
3/6/2018,26
3/7/2018,20
3/8/2018,20
3/9/2018,44
3/12/2018,40
3/13/2018,36
3/14/2018,30
3/15/2018,21
3/16/2018,19
3/19/2018,14
3/20/2018,15
3/21/2018,16
3/22/2018,9
3/23/2018,7
3/26/2018,8
3/27/2018,7
3/28/2018,6
3/29/2018,8
4/2/2018,7
4/3/2018,9
4/4/2018,11
4/5/2018,13
4/6/2018,9
4/9/2018,12
4/10/2018,17
4/11/2018,17
4/12/2018,22
4/13/2018,23
4/16/2018,25
4/17/2018,28
4/18/2018,32
4/19/2018,32
4/20/2018,38
4/23/2018,40
4/24/2018,33
4/25/2018,38
4/26/2018,42
4/27/2018,40
4/30/2018,42
5/1/2018,42
5/2/2018,38
5/3/2018,32
5/4/2018,40
5/7/2018,44
5/8/2018,41
5/9/2018,49
5/10/2018,54
5/11/2018,55
5/14/2018,54
5/15/2018,52
5/16/2018,55
5/17/2018,55
5/18/2018,52
5/21/2018,56
5/22/2018,59
5/23/2018,54
5/24/2018,48
5/25/2018,44
5/29/2018,34
5/30/2018,42
5/31/2018,43
6/1/2018,52
6/4/2018,55
6/5/2018,58
6/6/2018,65
6/7/2018,62
6/8/2018,63
6/11/2018,65
6/12/2018,65
6/13/2018,63
6/14/2018,63
6/15/2018,61
6/18/2018,61
6/19/2018,53
6/20/2018,57
6/21/2018,52
6/22/2018,53
6/25/2018,42
6/26/2018,47
6/27/2018,36
6/28/2018,39
6/29/2018,34
7/2/2018,35
7/3/2018,32
7/5/2018,33
7/6/2018,40
7/9/2018,47
7/10/2018,49
7/11/2018,41
7/12/2018,49
7/13/2018,47
7/16/2018,45
7/17/2018,49
7/18/2018,56
7/19/2018,50
7/20/2018,53
7/23/2018,58
7/24/2018,64
7/25/2018,70
7/26/2018,72
7/27/2018,67
7/30/2018,64
7/31/2018,66
8/1/2018,66
8/2/2018,68
8/3/2018,71
8/6/2018,72
8/7/2018,73
8/8/2018,74
8/9/2018,70
8/10/2018,60
8/13/2018,56
8/14/2018,58
8/15/2018,46
8/16/2018,51
8/17/2018,54
8/20/2018,55
8/21/2018,61
8/22/2018,61
8/23/2018,59
8/24/2018,68
8/27/2018,77
8/28/2018,74
8/29/2018,78
8/30/2018,73
8/31/2018,71
9/4/2018,67
9/5/2018,62
9/6/2018,53
9/7/2018,52
9/10/2018,56
9/11/2018,59
9/12/2018,59
9/13/2018,72
9/14/2018,73
9/17/2018,67
9/18/2018,73
9/19/2018,71
9/20/2018,74
9/21/2018,75
9/24/2018,70
9/25/2018,64
9/26/2018,53
9/27/2018,48
9/28/2018,47
10/1/2018,49
10/2/2018,45
10/3/2018,51
10/4/2018,43
10/5/2018,33
10/8/2018,28
10/9/2018,23
10/10/2018,8
10/11/2018,5
10/12/2018,11
10/15/2018,11
10/16/2018,13
10/17/2018,14
10/18/2018,12
10/19/2018,14
10/22/2018,16
10/23/2018,12
10/24/2018,6
10/25/2018,9
10/26/2018,7
10/29/2018,7
10/30/2018,10
10/31/2018,7
11/1/2018,6
11/2/2018,8
11/5/2018,9
11/6/2018,12
11/7/2018,25
11/8/2018,29
11/9/2018,18
11/12/2018,11
11/13/2018,10
11/14/2018,7
11/15/2018,10
11/16/2018,10
11/19/2018,8
11/20/2018,7
11/21/2018,13
11/23/2018,9
11/26/2018,17
11/27/2018,19
11/28/2018,23
11/29/2018,23
11/30/2018,22
12/3/2018,32
12/4/2018,20
12/6/2018,15
12/7/2018,11
12/10/2018,9
12/11/2018,8
12/12/2018,10
12/13/2018,11
12/14/2018,8
12/17/2018,10
12/18/2018,8
12/19/2018,8
12/20/2018,5
12/21/2018,3
12/24/2018,2
12/26/2018,4
12/27/2018,8
12/28/2018,12
12/31/2018,12
1/2/2019,12
1/3/2019,10
1/4/2019,16
1/7/2019,19
1/8/2019,24
1/9/2019,27
1/10/2019,31
1/11/2019,30
1/14/2019,28
1/15/2019,31
1/16/2019,38
1/17/2019,44
1/18/2019,51
1/22/2019,51
1/23/2019,55
1/24/2019,58
1/25/2019,58
1/28/2019,55
1/29/2019,55
1/30/2019,58
1/31/2019,60
2/1/2019,61
2/4/2019,64
2/5/2019,64
2/6/2019,65
2/7/2019,62
2/8/2019,61
2/11/2019,62
2/12/2019,67
2/13/2019,67
2/14/2019,65
2/15/2019,70
2/19/2019,68
2/20/2019,70
2/21/2019,68
2/22/2019,69
2/25/2019,70
2/26/2019,70
2/27/2019,72
2/28/2019,72
3/1/2019,72
3/4/2019,66
3/5/2019,66
3/6/2019,63
3/7/2019,59
3/8/2019,55
3/11/2019,59
3/12/2019,58
3/13/2019,60
3/14/2019,60
3/15/2019,65
3/18/2019,65
3/19/2019,67
3/20/2019,62
3/21/2019,68
3/22/2019,59
3/25/2019,56
3/26/2019,54
3/27/2019,51
3/28/2019,48
3/29/2019,49
4/1/2019,54
4/2/2019,56
4/3/2019,62
4/4/2019,70
4/5/2019,74
4/8/2019,74
4/9/2019,70
4/10/2019,69
4/11/2019,68
4/12/2019,74
4/15/2019,68
4/16/2019,70
4/17/2019,71
4/18/2019,70
4/22/2019,71
4/23/2019,75
4/24/2019,70
4/25/2019,71
4/26/2019,72
4/29/2019,71
4/30/2019,66
5/1/2019,62
5/2/2019,59
5/3/2019,60
5/6/2019,55
5/7/2019,40
5/8/2019,42
5/9/2019,40
5/10/2019,44
5/13/2019,32
5/14/2019,35
5/15/2019,35
5/16/2019,39
5/17/2019,36
5/20/2019,34
5/21/2019,34
5/22/2019,32
5/23/2019,28
5/24/2019,27
5/28/2019,25
5/29/2019,23
5/30/2019,24
5/31/2019,24
6/3/2019,23
6/4/2019,26
6/5/2019,29
6/6/2019,29
6/7/2019,32
6/10/2019,37
6/11/2019,36
6/12/2019,34
6/13/2019,39
6/14/2019,38
6/17/2019,37
6/18/2019,44
6/19/2019,42
6/20/2019,45
6/21/2019,50
6/24/2019,50
6/25/2019,44
6/26/2019,48
6/27/2019,47
6/28/2019,50
7/1/2019,55
7/2/2019,56
7/3/2019,63
7/5/2019,61
7/8/2019,59
7/9/2019,56
7/10/2019,58
7/11/2019,62
7/12/2019,64
7/15/2019,57
7/16/2019,55
7/17/2019,47
7/18/2019,47
7/19/2019,44
7/22/2019,44
7/23/2019,50
7/24/2019,57
7/25/2019,55
7/26/2019,60
7/29/2019,58
7/30/2019,53
7/31/2019,48
8/1/2019,43
8/2/2019,36
8/5/2019,22
8/6/2019,27
8/7/2019,25
8/8/2019,25
8/9/2019,25
8/12/2019,23
8/13/2019,27
8/14/2019,21
8/15/2019,19
8/16/2019,20
8/19/2019,26
8/20/2019,23
8/21/2019,25
8/22/2019,25
8/23/2019,18
8/26/2019,19
8/27/2019,16
8/28/2019,18
8/29/2019,26
8/30/2019,23
9/3/2019,25
9/4/2019,28
9/5/2019,39
9/6/2019,35
9/9/2019,45
9/10/2019,55
9/11/2019,57
9/12/2019,65
9/13/2019,68
9/16/2019,67
9/17/2019,66
9/18/2019,66
9/19/2019,63
9/20/2019,58
9/23/2019,59
9/24/2019,54
9/25/2019,59
9/26/2019,57
9/27/2019,52
9/30/2019,54
10/1/2019,48
10/2/2019,34
10/3/2019,29
10/4/2019,32
10/7/2019,30
10/8/2019,29
10/9/2019,30
10/10/2019,36
10/11/2019,42
10/14/2019,42
10/15/2019,42
10/16/2019,47
10/17/2019,50
10/18/2019,50
10/21/2019,56
10/22/2019,59
10/23/2019,55
10/24/2019,57
10/25/2019,62
10/28/2019,67
10/29/2019,71
10/30/2019,75
10/31/2019,72
11/1/2019,80
11/4/2019,86
11/5/2019,89
11/6/2019,88
11/7/2019,91
11/8/2019,91
11/11/2019,89
11/12/2019,88
11/13/2019,87
11/14/2019,83
11/15/2019,87
11/18/2019,83
11/19/2019,80
11/20/2019,74
11/21/2019,70
11/22/2019,69
11/25/2019,70
11/26/2019,69
11/27/2019,78
11/29/2019,78
12/2/2019,74
12/3/2019,63
12/4/2019,67
12/5/2019,67
12/6/2019,70
12/9/2019,68
12/10/2019,65
12/11/2019,61
12/12/2019,74
12/13/2019,75
12/16/2019,82
12/17/2019,85
12/18/2019,87
12/19/2019,90
12/20/2019,91
12/23/2019,92
12/24/2019,91
12/26/2019,93
12/27/2019,91
12/30/2019,90
12/31/2019,93
1/2/2020,97
1/3/2020,93
1/6/2020,93
1/7/2020,89
1/8/2020,92
1/9/2020,93
1/10/2020,91
1/13/2020,90
1/14/2020,90
1/15/2020,86
1/16/2020,89
1/17/2020,89
1/21/2020,81
1/22/2020,74
1/23/2020,68
1/24/2020,62
1/27/2020,47
1/28/2020,53
1/29/2020,52
1/30/2020,56
1/31/2020,44
2/3/2020,46
2/4/2020,55
2/5/2020,60
2/6/2020,63
2/7/2020,57
2/10/2020,57
2/11/2020,56
2/12/2020,60
2/13/2020,58
2/14/2020,55
2/18/2020,51
2/19/2020,53
2/20/2020,49
2/21/2020,44
2/24/2020,29
2/25/2020,22
2/26/2020,21
2/27/2020,13
2/28/2020,10
3/2/2020,12
3/3/2020,10
3/4/2020,15
3/5/2020,9
3/6/2020,6
3/9/2020,3
3/10/2020,6
3/11/2020,4
3/12/2020,2
3/13/2020,5
3/16/2020,3
3/17/2020,5
3/18/2020,5
3/19/2020,7
3/20/2020,8
3/23/2020,5
3/24/2020,13
3/25/2020,17
3/26/2020,22
3/27/2020,23
3/30/2020,25
3/31/2020,25
4/1/2020,22
4/2/2020,22
4/3/2020,22
4/6/2020,32
4/7/2020,26
4/8/2020,33
4/9/2020,43
4/13/2020,36
4/14/2020,45
4/15/2020,41
4/16/2020,42
4/17/2020,44
4/20/2020,41
4/21/2020,40
4/22/2020,41
4/23/2020,40
4/24/2020,39
4/27/2020,43
4/28/2020,41
4/29/2020,46
4/30/2020,47
5/1/2020,42
5/4/2020,44
5/5/2020,44
5/6/2020,40
5/7/2020,41
5/8/2020,45
5/11/2020,44
5/12/2020,38
5/13/2020,38
5/14/2020,39
5/15/2020,39
5/18/2020,49
5/19/2020,47
5/20/2020,53
5/21/2020,52
5/22/2020,50
5/26/2020,51
5/27/2020,54
5/28/2020,50
5/29/2020,52
6/1/2020,58
6/2/2020,58
6/3/2020,61
6/4/2020,62
6/5/2020,66
7/9/2020,53
7/10/2020,59
7/13/2020,53
7/14/2020,62
7/15/2020,63
7/16/2020,62
7/17/2020,63
7/20/2020,66
7/21/2020,65
7/22/2020,65
7/23/2020,68
7/24/2020,63
7/27/2020,66
7/28/2020,62
7/29/2020,65
7/30/2020,61
7/31/2020,65
8/3/2020,67
8/4/2020,68
8/5/2020,70
8/6/2020,74
8/7/2020,72
8/10/2020,75
8/11/2020,71
8/12/2020,74
8/13/2020,72
8/14/2020,72
8/17/2020,71
8/18/2020,70
8/19/2020,68
8/20/2020,70
8/21/2020,70
8/24/2020,73
8/25/2020,74
8/26/2020,75
8/27/2020,76
8/28/2020,78
8/31/2020,74
9/1/2020,77
9/2/2020,78
9/3/2020,58
9/4/2020,59
9/8/2020,54
9/9/2020,66
9/10/2020,59
9/11/2020,58
9/14/2020,59
9/15/2020,59
9/16/2020,56
9/17/2020,53
9/18/2020,52
9/21/2020,51
9/22/2020,52
9/23/2020,46
9/24/2020,48
9/25/2020,49
9/28/2020,50
9/29/2020,44
9/30/2020,45
10/1/2020,41
10/2/2020,40
10/5/2020,45
10/6/2020,44
10/7/2020,51
10/8/2020,53
10/9/2020,55
10/12/2020,60
10/13/2020,56
10/14/2020,55
10/15/2020,59
10/16/2020,62
10/19/2020,59
10/20/2020,58
10/21/2020,63
10/22/2020,69
10/23/2020,67
10/26/2020,44
10/27/2020,47
10/28/2020,33
10/29/2020,33
10/30/2020,29
11/2/2020,25
11/3/2020,32
11/4/2020,36
11/5/2020,41
11/6/2020,40
11/9/2020,54
11/10/2020,58
11/11/2020,66
11/12/2020,55
11/13/2020,59
11/16/2020,71
11/17/2020,67
11/18/2020,63
11/19/2020,64
11/20/2020,62
11/23/2020,75
11/24/2020,88
11/25/2020,91
11/27/2020,92
11/30/2020,88
12/1/2020,85
12/2/2020,87
12/3/2020,85
12/4/2020,89
12/7/2020,88
12/8/2020,82
12/9/2020,80
12/10/2020,77
12/11/2020,76
12/14/2020,69
12/15/2020,69
12/16/2020,69
12/17/2020,71
12/18/2020,63
12/21/2020,63
12/22/2020,59
12/23/2020,57
12/24/2020,54
12/28/2020,54
12/29/2020,52
12/30/2020,50
12/31/2020,51
1/4/2021,52
1/5/2021,53
1/6/2021,59
1/7/2021,66
1/8/2021,71
1/11/2021,65
1/12/2021,69
1/13/2021,70
1/14/2021,67
1/15/2021,60
1/19/2021,61
1/20/2021,69
1/21/2021,63
1/22/2021,69
1/25/2021,66
1/26/2021,62
1/27/2021,40
1/28/2021,45
1/29/2021,38
2/1/2021,39
2/2/2021,58
2/3/2021,50
2/4/2021,60
2/5/2021,60
2/8/2021,56
2/9/2021,65
2/10/2021,63
2/11/2021,66
2/12/2021,73
2/16/2021,71
2/17/2021,66
2/18/2021,59
2/19/2021,59
2/22/2021,58
2/23/2021,57
2/24/2021,63
2/25/2021,58
2/26/2021,48
03/01/2021,58.52
03/02/2021,50.32
03/03/2021,43.84
03/04/2021,37.8
03/05/2021,41.52
03/08/2021,39.08
03/09/2021,43.36
03/10/2021,45.56
03/11/2021,50.48
03/12/2021,53.72
03/15/2021,56.52
03/16/2021,54.8
03/17/2021,57.87
03/18/2021,52.33
03/19/2021,50.83
03/22/2021,50.7
03/23/2021,41.8
03/24/2021,37.67
03/25/2021,37.83
03/26/2021,37.57
03/29/2021,39.57
03/30/2021,42.03
03/31/2021,44.57
04/01/2021,46.4
04/05/2021,54.57
04/06/2021,53.5
04/07/2021,52.53
04/08/2021,48.1
04/09/2021,47.5
04/12/2021,43.43
04/13/2021,43.63
04/14/2021,39.97
04/15/2021,47.17
04/16/2021,51.3
04/19/2021,45.27
04/20/2021,42.87
04/21/2021,49.63
04/22/2021,46.7
04/23/2021,47.7
04/26/2021,50.53
04/27/2021,54.8
04/28/2021,52.4
04/29/2021,56.17
04/30/2021,46.53
05/03/2021,47.57
05/04/2021,43.47
05/05/2021,43.03
05/06/2021,43.93
05/07/2021,48.17
05/10/2021,44.93
05/11/2021,42.03
05/12/2021,26.77
05/13/2021,34.43
05/14/2021,36
05/17/2021,36.37
05/18/2021,34.03
05/19/2021,32.33
05/20/2021,32.3
05/21/2021,29.43
05/24/2021,29.5
05/25/2021,26.67
05/26/2021,28.13
05/27/2021,30.3
05/28/2021,31.57
06/01/2021,35.4
06/02/2021,42.13
06/03/2021,40.8
06/04/2021,41.9
06/07/2021,44.47
06/08/2021,46.47
06/09/2021,48.53
06/10/2021,48.9
06/11/2021,51.23
06/14/2021,54.17
06/15/2021,52.67
06/16/2021,44.8
06/17/2021,42.03
06/18/2021,31.6
06/21/2021,32.47
06/22/2021,32.8
06/23/2021,33.27
06/24/2021,36.9
06/25/2021,41.63
06/28/2021,41.43
06/29/2021,39.83
06/30/2021,38
07/01/2021,38.67
07/02/2021,38.67
07/06/2021,33.3
07/07/2021,33.1
07/08/2021,26.97
07/09/2021,31
07/12/2021,31.7
07/13/2021,31.27
07/14/2021,29.53
07/15/2021,27.33
07/16/2021,26.9
07/19/2021,8.98
07/20/2021,20.07
07/21/2021,24.2
07/22/2021,24.33
07/23/2021,28.3
07/26/2021,30.9
07/27/2021,27.17
07/28/2021,27.47
07/29/2021,29.23
07/30/2021,25.77
08/02/2021,25.1
08/03/2021,29.53
08/04/2021,28.63
08/05/2021,29.63
08/06/2021,31.87
08/09/2021,32.07
08/10/2021,34.83
08/11/2021,37.93
08/12/2021,43.13
08/13/2021,47.13
08/16/2021,44.87
08/17/2021,31.7
08/18/2021,18.2
08/19/2021,14.88
08/20/2021,23.87
08/23/2021,30.43
08/24/2021,34.4
08/25/2021,36.03
08/26/2021,36.83
08/27/2021,47.47
08/30/2021,47.87
08/31/2021,47.23
09/01/2021,43.13
09/02/2021,44.17
09/03/2021,44.07
09/07/2021,41.7
09/08/2021,38.57
09/09/2021,33.8
09/10/2021,20.6
09/13/2021,28.27
09/14/2021,24.8
09/15/2021,31.2
09/16/2021,31.5
09/17/2021,17.93
09/20/2021,11.1
09/21/2021,11.45
09/22/2021,20.03
09/23/2021,24.5
09/24/2021,23.83
09/27/2021,24.77
09/28/2021,12.47
09/29/2021,12.48
09/30/2021,9.97
10/01/2021,18.33
10/04/2021,9.5
10/05/2021,18.77
10/06/2021,20.07
10/07/2021,24.6
10/08/2021,25.27
10/11/2021,25.9
10/12/2021,22.7
10/13/2021,24.1
10/14/2021,31.83
10/15/2021,43.63
10/18/2021,46.57
10/19/2021,53.4
10/20/2021,56.57
10/21/2021,60.2
10/22/2021,59.5
10/25/2021,62.97
10/26/2021,63.03
10/27/2021,58.33
10/28/2021,64.4
10/29/2021,65.43
11/01/2021,66.13
11/02/2021,68.27
11/03/2021,72.2
11/04/2021,72.43
11/05/2021,73.6
11/08/2021,74.53
11/09/2021,77.17
11/10/2021,73.09
11/11/2021,72.23
11/12/2021,74
11/15/2021,71.63
11/16/2021,72.49
11/17/2021,69.2
11/18/2021,70.14
11/19/2021,62.77
11/22/2021,60
11/23/2021,60.37
11/24/2021,56.94
11/26/2021,31.26
11/29/2021,38.11
11/30/2021,24.77
12/01/2021,25.36
12/02/2021,22.93
12/03/2021,20.16
12/06/2021,21.26
12/07/2021,37.89
12/08/2021,41.31
12/09/2021,36.86
12/10/2021,42
12/13/2021,35.4
12/14/2021,31.54
12/15/2021,37.8
12/16/2021,33.57
12/17/2021,32.51
12/20/2021,29.43
12/21/2021,34.03
12/22/2021,39.54
12/23/2021,50.49
12/27/2021,56.4
12/28/2021,62.97
12/29/2021,64.03
12/30/2021,63.97
12/31/2021,62.54
01/03/2022,65.23
01/04/2022,64.26
01/05/2022,51.03
01/06/2022,52.14
01/07/2022,49.26
01/10/2022,51.14
01/11/2022,56.11
01/12/2022,55.94
01/13/2022,52.17
01/14/2022,55.8
01/18/2022,53.71
01/19/2022,44.83
01/20/2022,39.14
01/21/2022,26.73
01/24/2022,23.13
01/25/2022,20.89
01/26/2022,19.51
01/27/2022,18.6
01/28/2022,23.86
01/31/2022,29.2
02/01/2022,30.8
02/02/2022,28.8
02/03/2022,26.06
02/04/2022,27.6
02/07/2022,27.91
02/08/2022,28.94
02/09/2022,32.66
02/10/2022,33.6
02/11/2022,28.49
02/14/2022,25.69
02/15/2022,29.97
02/16/2022,32.09
02/17/2022,32.46
02/18/2022,29.51
02/22/2022,28.77
02/23/2022,18.81
02/24/2022,21.23
02/25/2022,28.14
02/28/2022,25.47
03/01/2022,22.97
03/02/2022,17.83
03/03/2022,21.73
03/04/2022,18.17
03/07/2022,16.9
03/08/2022,16.67
03/09/2022,18.03
03/10/2022,17.96
03/11/2022,19.06
03/14/2022,17.5
03/15/2022,21.86
03/16/2022,25.26
03/17/2022,33.63
03/18/2022,38.43
03/21/2022,40.97
03/22/2022,44.54
03/23/2022,45.2
03/24/2022,46.91
03/25/2022,49.37
03/28/2022,51.26
03/29/2022,52.71
03/30/2022,52.8
03/31/2022,59.2
04/01/2022,59.8
04/04/2022,61.66
04/05/2022,47.91
04/06/2022,46.4
04/07/2022,46.83
04/08/2022,46.09
04/11/2022,43.4
04/12/2022,42.06
04/13/2022,41.8
04/14/2022,39.86
04/18/2022,37.6
04/19/2022,39.63
04/20/2022,43.31
04/21/2022,38.94
04/22/2022,31.63
04/25/2022,29.97
04/26/2022,17.9
04/27/2022,16.27
04/28/2022,24.26
04/29/2022,14.33
05/02/2022,13.27
05/03/2022,30.49
05/04/2022,22.4
05/05/2022,13.13
05/06/2022,12.24
05/09/2022,8.19
05/10/2022,7.4
05/11/2022,4.03
05/12/2022,3.2
05/13/2022,11.29
05/16/2022,11.74
05/17/2022,15.2
05/18/2022,6.6
05/19/2022,13.71
05/20/2022,12.66
05/23/2022,17.89
05/24/2022,16
05/25/2022,17.57
05/26/2022,24.11
05/27/2022,29.54
05/31/2022,40.06
06/01/2022,40.6
06/02/2022,44.83
06/03/2022,35.46
06/06/2022,42.8
06/07/2022,45.63
06/08/2022,48.11
06/09/2022,47.06
06/10/2022,40
06/13/2022,25.09
06/14/2022,20.53
06/15/2022,29.26
06/16/2022,17.7
06/17/2022,16.93
06/21/2022,19.73
06/22/2022,26.89
06/23/2022,26.74
06/24/2022,30.86
06/27/2022,30.77
06/28/2022,28.14
06/29/2022,26.54
06/30/2022,24.37
07/01/2022,24.57
07/05/2022,22.17
07/06/2022,22.83
07/07/2022,27.6
07/08/2022,31.34
07/11/2022,30.37
07/12/2022,30.31
07/13/2022,27.29
07/14/2022,26.51
07/15/2022,33.29
07/18/2022,35.89
07/19/2022,39.31
07/20/2022,44.09
07/21/2022,48.2
07/22/2022,42.43
07/25/2022,42.2
07/26/2022,42
07/27/2022,46.63
07/28/2022,48.49
07/29/2022,52.4
08/01/2022,59.09
08/02/2022,57.37
08/03/2022,60.26
08/04/2022,61.51
08/05/2022,63.31
08/08/2022,64.74
08/09/2022,64.46
08/10/2022,65.11
08/11/2022,65.83
08/12/2022,68.03
08/15/2022,66.83
08/16/2022,67.94
08/17/2022,67.14
08/18/2022,66.37
08/19/2022,63.71
08/22/2022,60.31
08/23/2022,57.43
08/24/2022,57.51
08/25/2022,58.26
08/26/2022,55.74
08/29/2022,54.29
08/30/2022,49.8
08/31/2022,52.09
09/01/2022,49.37
09/02/2022,42.46
09/06/2022,40.63
09/07/2022,39.63
09/08/2022,40.37
09/09/2022,43.8
09/12/2022,47.6
09/13/2022,36.63
09/14/2022,41.89
09/15/2022,40.66
09/16/2022,35.29
09/19/2022,36.31
09/20/2022,36.11
09/21/2022,27.21
09/22/2022,24.49
09/23/2022,21.69
09/26/2022,17.63
09/27/2022,16.51
09/28/2022,17.03
09/29/2022,13.26
09/30/2022,16.46
10/03/2022,20.39
10/04/2022,27.89
10/05/2022,29.71
10/06/2022,23.14
10/07/2022,19.67
10/10/2022,19.4
10/11/2022,16.89
10/12/2022,15.94
10/13/2022,19.37
10/14/2022,16.46
10/17/2022,23.4
10/18/2022,28.8
10/19/2022,29.43
10/20/2022,39.09
10/21/2022,43.74
10/24/2022,47.23
10/25/2022,51.37
10/26/2022,53.8
10/27/2022,54.57
10/28/2022,57.11
10/31/2022,64.06
11/01/2022,63.51
11/02/2022,55.29
11/03/2022,55.51
11/04/2022,56.51
11/07/2022,59.66
11/08/2022,57.94
11/09/2022,54
11/10/2022,60.34
11/11/2022,63.74
11/14/2022,62.69
11/15/2022,66.91
11/16/2022,65.09
11/17/2022,61.49
11/18/2022,60.34
11/21/2022,60.97
11/22/2022,60.8
11/23/2022,64.26
11/25/2022,63.09
11/28/2022,59.74
11/29/2022,58.17
11/30/2022,73.97
12/01/2022,75.6
12/02/2022,68.14
12/05/2022,65.09
12/06/2022,61.83
12/07/2022,58.43
12/08/2022,55.69
12/09/2022,52.09
12/12/2022,57.2
12/13/2022,59.17
12/14/2022,60.94
12/15/2022,60.14
12/16/2022,44.14
12/19/2022,39.97
12/20/2022,38.31
12/21/2022,38.54
12/22/2022,37
12/23/2022,39.51
12/27/2022,39.94
12/28/2022,35.51
12/29/2022,37.14
12/30/2022,36.51
01/03/2023,36.6
01/04/2023,39.86
01/05/2023,44.17
01/06/2023,45.71
01/09/2023,47.2
01/10/2023,49.66
01/11/2023,54.23
