,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,Date,Ticker,Return
1666,-9.263182,-9.253879,-9.888022,-10.029643,-9.102327,-9.196641,-9.609236,-10.024522,-7.0630565,-6.6014223,2022-08-30,AAPL,-0.015423828
1667,-9.2532215,-9.276807,-10.003339,-9.8924675,-9.266324,-9.276142,-10.219696,-9.75317,-7.1606708,-7.3204165,2022-08-31,AAPL,-0.010691905
1668,-9.273583,-9.476732,-10.149493,-9.8122635,-9.307065,-9.528044,-10.558945,-9.643889,-6.5182242,-6.4392095,2022-09-01,AAPL,0.004695738
1669,-9.093963,-9.212969,-9.754807,-9.820489,-9.182414,-9.301887,-9.841298,-9.911038,-6.5444517,-7.237643,2022-09-02,AAPL,-0.013704521
1670,-9.123031,-9.182336,-10.058503,-9.621268,-9.230344,-9.20499,-10.34293,-9.628893,-6.8519187,-7.40852,2022-09-06,AAPL,-0.008249064
1671,-9.050032,-9.033021,-9.79125,-9.6973095,-9.192944,-9.318344,-9.96418,-9.813658,-6.6922092,-7.2848816,2022-09-07,AAPL,0.009211312
1672,-9.382293,-9.341701,-10.1521435,-10.004201,-9.618353,-9.567225,-10.145798,-10.510218,-7.024515,-8.256341,2022-09-08,AAPL,-0.009664401
1673,-9.133566,-9.147073,-9.893198,-9.764374,-9.166865,-9.066496,-10.019805,-9.722268,-6.7146277,-7.0398917,2022-09-09,AAPL,0.018664557
1674,-10.033866,-10.211763,-10.643885,-10.817678,-10.086798,-9.964869,-10.693448,-10.874633,-8.410107,-9.031952,2022-09-12,AAPL,0.037785042
1675,-9.730587,-9.755542,-10.19319,-10.723871,-9.669693,-9.751765,-9.993078,-10.955936,-8.081106,-8.0884695,2022-09-13,AAPL,-0.06047166
1676,-9.225812,-9.285667,-10.0604925,-9.794995,-9.7635355,-9.716954,-11.470795,-9.963647,-6.7671375,-8.316009,2022-09-14,AAPL,0.009510018
1677,-9.197549,-9.218331,-9.773128,-10.02395,-9.206911,-9.224358,-9.758112,-10.0655365,-6.941375,-7.126715,2022-09-15,AAPL,-0.019111346
1678,-9.175586,-9.148002,-9.915232,-9.824298,-9.419659,-9.441339,-10.496356,-9.836262,-6.7325897,-7.414843,2022-09-16,AAPL,-0.011020668
1679,-9.084087,-9.0202265,-9.838702,-9.719326,-9.146174,-9.067777,-9.9203615,-9.7643585,-6.759124,-7.22838,2022-09-19,AAPL,0.024773533
1680,-9.404618,-9.421578,-9.893244,-10.355159,-9.567675,-9.519401,-9.902389,-10.82484,-7.4299083,-8.152188,2022-09-20,AAPL,0.0155440215
1681,-9.265054,-9.310663,-9.817848,-10.121518,-9.2809305,-9.516269,-9.669792,-10.413597,-7.2803288,-7.349622,2022-09-21,AAPL,-0.020475894
1682,-8.123823,-8.163432,-9.111061,-8.59,-7.842418,-8.1981535,-9.023806,-8.20893,-3.1441681,-2.9486227,2022-09-22,AAPL,-0.006395636
1683,-9.002196,-9.173101,-9.738181,-9.654264,-8.999955,-8.963939,-9.680339,-9.70603,-6.1455564,-6.904044,2022-09-23,AAPL,-0.0152392695
1684,-9.249005,-9.214632,-9.947284,-9.937044,-9.343203,-9.217817,-10.164002,-9.9231615,-7.1323624,-7.7350273,2022-09-26,AAPL,0.002257637
1685,-8.826796,-8.860528,-9.41228,-9.64061,-8.696229,-8.820105,-9.174549,-9.663348,-6.156356,-5.79276,2022-09-27,AAPL,0.006544829
1686,-8.929006,-8.981961,-9.588721,-9.656739,-8.642857,-8.997635,-9.372532,-9.300762,-6.111575,-5.721086,2022-09-28,AAPL,-0.012732267
1687,-8.545957,-8.542675,-9.230312,-9.247972,-8.728839,-8.6170025,-9.501117,-9.3486595,-5.19493,-6.1342654,2022-09-29,AAPL,-0.05036642
1688,-8.866047,-8.857299,-9.600641,-9.519396,-8.956233,-8.978164,-10.259437,-9.27322,-6.469908,-6.37635,2022-09-30,AAPL,-0.030499728
1689,-8.711193,-8.672452,-9.4584055,-9.353047,-8.584965,-8.542533,-9.572377,-9.051039,-5.794036,-5.214447,2022-10-03,AAPL,0.030289149
1690,-9.14005,-9.114,-9.71995,-9.960926,-9.563647,-9.4228,-9.844386,-10.971058,-6.312924,-8.07959,2022-10-04,AAPL,0.025300257
1691,-9.517308,-9.555775,-10.122853,-10.306473,-9.496143,-9.434313,-9.977473,-10.458372,-7.4553056,-7.7969537,2022-10-05,AAPL,0.0020512827
1692,-9.373964,-9.474354,-10.025674,-10.110337,-9.027014,-9.122152,-9.609731,-9.844316,-7.2778826,-6.6755347,2022-10-06,AAPL,-0.0066477302
1693,-9.179829,-9.184693,-9.884954,-9.861136,-9.226048,-9.304535,-9.925035,-9.913387,-6.8096094,-7.020855,2022-10-07,AAPL,-0.037409797
1694,-9.555601,-9.677703,-10.286012,-10.212821,-9.712239,-9.730881,-10.576477,-10.259333,-7.4528427,-7.9363756,2022-10-10,AAPL,0.0023528584
1695,-9.0639105,-9.082587,-9.766376,-9.747825,-8.885964,-8.924986,-9.518342,-9.643813,-6.741528,-6.2876186,2022-10-11,AAPL,-0.010307894
1696,-9.067481,-9.028409,-9.794476,-9.727888,-9.317161,-9.454922,-10.02311,-9.997664,-6.880898,-7.0648518,2022-10-12,AAPL,-0.0046156147
1697,-9.276545,-9.256298,-9.991041,-9.948787,-9.499616,-9.674302,-10.026723,-10.391967,-6.8323107,-7.177489,2022-10-13,AAPL,0.033060275
1698,-7.946694,-8.143042,-8.322449,-9.107514,-8.205996,-8.4821415,-8.433876,-9.796705,-3.14448,-4.5026402,2022-10-14,AAPL,-0.032771174
1699,-8.679066,-8.742139,-9.622804,-9.172003,-8.548345,-8.828287,-10.22469,-8.755437,-5.49057,-5.0646977,2022-10-17,AAPL,0.028706698
1700,-9.613648,-9.680223,-10.249288,-10.36781,-9.458643,-9.767876,-9.928736,-10.43932,-7.6162376,-7.4716716,2022-10-18,AAPL,0.009365458
1701,-8.374449,-8.581458,-9.257693,-8.9079275,-8.17158,-8.268219,-9.442251,-8.500978,-4.200354,-3.8557117,2022-10-19,AAPL,0.00076492474
1702,-8.946019,-9.116341,-9.353544,-10.040523,-8.852774,-9.282503,-9.195805,-10.089322,-5.051736,-5.025425,2022-10-20,AAPL,-0.0032724137
1703,-9.051474,-9.258614,-9.517311,-10.039284,-9.012397,-9.0519905,-9.525324,-9.925542,-4.997282,-6.557086,2022-10-21,AAPL,0.026699446
1704,-9.03505,-9.07991,-9.58236,-9.898992,-9.194616,-9.106527,-9.624067,-10.246913,-6.206566,-7.3351593,2022-10-24,AAPL,0.014694252
1705,-8.850668,-8.890182,-9.373063,-9.749849,-8.935412,-8.86496,-9.594359,-9.66397,-5.3033414,-6.096745,2022-10-25,AAPL,0.019152977
1706,-9.744272,-9.762664,-10.341526,-10.543489,-9.725892,-9.804132,-10.092182,-10.907776,-7.858564,-7.1729774,2022-10-26,AAPL,-0.01982232
1707,-9.000014,-9.026422,-9.753587,-9.636178,-9.037804,-8.865109,-9.915793,-9.575001,-5.829889,-6.898804,2022-10-27,AAPL,-0.030939065
1708,-8.85201,-8.955782,-9.592545,-9.499913,-8.826169,-8.782455,-9.8450985,-9.273989,-5.5728455,-6.374373,2022-10-28,AAPL,0.07283447
1709,-8.327209,-8.618757,-8.631666,-9.664803,-8.285972,-8.374483,-8.433268,-10.274027,-3.2349524,-4.3170485,2022-10-31,AAPL,-0.015530272
1710,-8.912918,-9.081033,-9.680595,-9.536706,-9.212835,-9.257499,-10.1325245,-9.721399,-5.515447,-6.770508,2022-11-01,AAPL,-0.017698413
1711,-9.266558,-9.294821,-10.337287,-9.686259,-9.319502,-9.247858,-10.982116,-9.52978,-6.8952084,-6.671915,2022-11-02,AAPL,-0.038018648
1712,-7.7189035,-7.875997,-8.603765,-8.251245,-7.9930544,-8.213342,-8.783749,-8.597329,-1.86197,-3.7715914,2022-11-03,AAPL,-0.043330368
1713,-8.984313,-8.927399,-9.704289,-9.65133,-8.524211,-8.553159,-9.221893,-9.212842,-6.5340714,-5.595439,2022-11-04,AAPL,-0.0019460167
1714,-8.133048,-8.09376,-8.912129,-8.747064,-7.598342,-7.9038324,-8.559697,-8.0802145,-4.657939,-3.2884967,2022-11-07,AAPL,0.0038947037
1715,-8.830606,-8.889933,-9.545465,-9.5025015,-9.098809,-9.172491,-9.858259,-9.729776,-5.336574,-6.338322,2022-11-08,AAPL,0.0041663735
1716,-8.820425,-8.886918,-9.765328,-9.312619,-8.741578,-8.9676,-9.880896,-9.1272955,-5.6925282,-5.82649,2022-11-09,AAPL,-0.03375325
1717,-9.22955,-9.247322,-10.090327,-9.779173,-9.3252735,-9.519451,-10.198117,-9.866148,-6.7220125,-7.1510935,2022-11-10,AAPL,0.08523649
1718,-8.886192,-8.880188,-9.476216,-9.694332,-8.802037,-9.22893,-9.039392,-10.356565,-6.057853,-5.6469603,2022-11-11,AAPL,0.01908545
1719,-8.72966,-8.673413,-9.3463955,-9.505542,-8.980747,-9.03028,-9.604729,-9.748201,-5.530301,-6.5429907,2022-11-14,AAPL,-0.009530913
1720,-9.316414,-9.341258,-10.079952,-9.943799,-9.569572,-9.669415,-10.3511,-10.181518,-7.0587864,-7.4958987,2022-11-15,AAPL,0.011799547
1721,-8.503411,-8.539994,-9.173236,-9.220437,-8.7167015,-8.64008,-9.477547,-9.346442,-5.4976616,-6.3137174,2022-11-16,AAPL,-0.008366009
1722,-9.418051,-9.524088,-10.083279,-10.139917,-9.366509,-9.494051,-10.178821,-9.953191,-6.563703,-7.194341,2022-11-17,AAPL,0.012887895
1723,-9.318788,-9.410668,-9.762943,-10.344234,-9.344961,-9.587969,-9.617324,-10.778668,-6.7238417,-7.373458,2022-11-18,AAPL,0.003774714
1724,-9.262653,-9.344583,-10.129151,-9.8081045,-9.158218,-9.3435335,-10.243917,-9.570201,-6.767299,-6.5070233,2022-11-21,AAPL,-0.021918686
1725,-9.709659,-9.81378,-10.55117,-10.273633,-9.726463,-9.997899,-10.846299,-10.121481,-7.54028,-7.510234,2022-11-22,AAPL,0.014554735
1726,-10.089317,-10.168437,-10.621315,-10.974661,-10.170087,-10.166124,-10.724329,-11.024589,-8.256266,-8.606629,2022-11-23,AAPL,0.005908731
1727,-9.501596,-9.507526,-10.051107,-10.362525,-9.585328,-9.800031,-9.997515,-10.670628,-6.345218,-7.1625023,2022-11-25,AAPL,-0.019788064
1728,-10.352561,-10.5315275,-11.1206,-10.976031,-10.137937,-10.279487,-11.0547285,-10.648424,-7.9220867,-7.29747,2022-11-28,AAPL,-0.02661533
1729,-9.819038,-9.922697,-10.477328,-10.548298,-9.759816,-10.088119,-10.3591385,-10.556508,-7.684398,-7.5051928,2022-11-29,AAPL,-0.021375073
1730,-9.173242,-9.205041,-10.093832,-9.681209,-9.00098,-9.196294,-10.5352125,-9.243842,-6.6562757,-5.733542,2022-11-30,AAPL,0.047450118
1731,-8.790628,-8.957338,-9.19292,-9.895616,-8.680349,-8.799919,-8.872052,-10.426477,-5.2778854,-5.428464,2022-12-01,AAPL,0.0018897218
1732,-9.225318,-9.353281,-10.0388975,-9.810988,-9.509743,-9.564965,-10.381497,-10.051398,-6.346014,-7.7155743,2022-12-02,AAPL,-0.0033770124
1733,-9.463526,-9.470769,-9.980315,-10.370934,-9.679207,-9.68564,-10.195766,-10.586954,-7.288083,-8.009294,2022-12-05,AAPL,-0.008015258
1734,-9.206533,-9.192762,-9.90106,-9.898301,-8.903794,-8.991278,-9.436684,-9.787874,-6.589601,-5.517878,2022-12-06,AAPL,-0.025697345
1735,-9.389722,-9.401421,-10.315049,-9.894567,-9.505635,-9.523753,-10.787872,-9.830555,-7.509923,-8.009735,2022-12-07,AAPL,-0.013880794
1736,-8.833988,-8.90392,-9.561313,-9.494086,-9.00515,-8.929863,-9.834428,-9.578495,-5.611321,-6.3722215,2022-12-08,AAPL,0.01205981
1737,-9.336341,-9.347412,-10.120766,-9.9458475,-9.354636,-9.315442,-10.067985,-10.02798,-6.9569182,-7.7664943,2022-12-09,AAPL,-0.0034408937
1738,-9.078658,-9.101691,-9.750947,-9.793106,-9.188698,-9.27498,-9.860813,-9.903326,-6.3363953,-6.622628,2022-12-12,AAPL,0.016257117
1739,-9.676082,-9.710421,-10.328432,-10.411758,-9.533673,-9.798988,-10.159174,-10.299375,-7.8240256,-7.5079293,2022-12-13,AAPL,0.006759579
1740,-8.610866,-8.610856,-9.4479065,-9.178242,-8.497118,-8.588467,-9.692846,-8.8573475,-6.030331,-5.733045,2022-12-14,AAPL,-0.015657796
1741,-8.191038,-8.268968,-9.149929,-8.674438,-7.9493403,-8.415341,-9.255811,-8.265112,-3.578255,-3.1906145,2022-12-15,AAPL,-0.04798747
1742,-9.154724,-9.117336,-10.022523,-9.699233,-9.261656,-9.455376,-10.535432,-9.589844,-6.5941086,-7.275387,2022-12-16,AAPL,-0.0146860685
1743,-8.84108,-8.918507,-9.357889,-9.748459,-8.830303,-9.11254,-9.658325,-9.404622,-4.5707755,-5.631686,2022-12-19,AAPL,-0.016037514
1744,-9.213264,-9.222261,-10.14635,-9.713047,-9.080717,-9.145275,-10.282926,-9.4381485,-6.810714,-6.278546,2022-12-20,AAPL,-0.0005289606
1745,-8.736578,-8.793605,-9.425194,-9.434277,-8.78029,-8.890379,-9.429159,-9.519765,-5.5252523,-5.7263246,2022-12-21,AAPL,0.023530498
1746,-9.132173,-9.196937,-9.660553,-10.022693,-9.096564,-9.035926,-9.503914,-10.191417,-6.3608465,-6.674834,2022-12-22,AAPL,-0.024059737
1747,-9.068212,-9.101252,-9.887409,-9.649432,-8.974662,-9.200521,-10.099025,-9.367496,-6.281291,-6.1996546,2022-12-23,AAPL,-0.002802077
1748,-8.743785,-8.690009,-9.470276,-9.404662,-9.052376,-9.013877,-9.696712,-9.796838,-5.638343,-6.8371515,2022-12-27,AAPL,-0.013975561
1749,-9.372085,-9.54048,-10.240699,-9.916003,-9.6320505,-9.609575,-10.643002,-10.084405,-6.365964,-7.6696815,2022-12-28,AAPL,-0.031165875
1750,-9.044819,-9.051729,-9.835185,-9.649366,-8.9683895,-9.333534,-10.137998,-9.34016,-6.28443,-6.3746724,2022-12-29,AAPL,0.027930625
1751,-9.2996855,-9.264519,-9.869431,-10.133632,-9.523044,-9.593987,-9.932506,-10.613705,-6.348271,-7.611658,2022-12-30,AAPL,0.0024659024
1752,-9.500325,-9.618443,-10.136337,-10.254067,-9.588386,-9.627224,-10.117892,-10.477289,-7.306702,-7.794775,2023-01-03,AAPL,-0.038122263
1753,-8.511177,-8.584505,-9.4377,-9.015239,-8.516357,-8.361145,-9.899571,-8.805068,-5.164194,-5.3648524,2023-01-04,AAPL,0.010261395
1754,-8.424712,-8.33731,-9.135743,-9.100288,-8.790214,-8.802904,-9.593487,-9.384168,-5.192164,-6.2284164,2023-01-05,AAPL,-0.010661252
1755,-8.958888,-9.020785,-9.750599,-9.562319,-8.836885,-9.354023,-9.752735,-9.348005,-5.7279243,-5.1977925,2023-01-06,AAPL,0.036133368
1756,-8.863928,-8.834357,-9.484408,-9.635439,-8.54814,-8.392073,-9.093779,-9.414381,-5.9414773,-5.2713995,2023-01-09,AAPL,0.0040805386
1757,-9.346658,-9.504139,-9.869006,-10.245908,-9.665883,-9.771336,-10.2792425,-10.445737,-5.8843317,-7.970774,2023-01-10,AAPL,0.0044464963
1758,-8.930174,-9.030442,-9.541216,-9.712772,-9.038398,-9.00713,-9.696827,-9.76751,-5.7727304,-6.4757504,2023-01-11,AAPL,0.020892441
1759,-9.521521,-9.519082,-10.166689,-10.265062,-9.766149,-9.922041,-10.228529,-10.75981,-7.1533813,-8.04891,2023-01-12,AAPL,-0.00059947546
1760,-8.904938,-8.889411,-9.620917,-9.575761,-8.535491,-8.632111,-9.498278,-9.016479,-6.1424093,-5.300713,2023-01-13,AAPL,0.010068325
1761,-9.51808,-9.48546,-10.036123,-10.423637,-10.185672,-10.197436,-10.599035,-11.268665,-7.2993174,-9.193953,2023-01-17,AAPL,0.0087181935
1762,-9.392478,-9.455637,-10.06058,-10.111311,-9.276663,-9.174204,-9.770802,-10.218515,-7.087434,-6.904362,2023-01-18,AAPL,-0.0053844866
1763,-9.3423815,-9.460639,-10.148312,-9.934185,-9.5456,-9.542334,-10.287467,-10.192287,-7.1540537,-8.007782,2023-01-19,AAPL,0.00044365574
1764,-9.256232,-9.35435,-9.78058,-10.152575,-9.2902775,-9.1668005,-9.861718,-10.122021,-6.8045564,-7.2277374,2023-01-20,AAPL,0.019038431
1765,-9.517048,-9.473752,-10.20442,-10.216001,-9.686945,-9.947531,-10.322409,-10.441305,-7.2093153,-7.8135176,2023-01-23,AAPL,0.023228517
1766,-9.324648,-9.378331,-9.748812,-10.386876,-9.306051,-9.6600065,-9.619823,-10.617922,-6.470927,-7.0086837,2023-01-24,AAPL,0.010012776
1767,-9.512991,-9.493087,-10.079795,-10.350781,-9.457031,-9.671075,-10.00082,-10.325826,-7.3890686,-7.246516,2023-01-25,AAPL,-0.004711848
1768,-9.225833,-9.412855,-9.965716,-9.87433,-9.163972,-9.192113,-10.112873,-9.653632,-5.8799033,-6.627699,2023-01-26,AAPL,0.014694828
1769,-9.38713,-9.370124,-10.074143,-10.086446,-9.478715,-9.649849,-10.200453,-10.144064,-7.3053527,-7.4765496,2023-01-27,AAPL,0.013591572
1770,-9.439938,-9.500121,-9.885815,-10.462316,-9.437974,-9.647535,-9.785188,-10.664374,-7.0456495,-7.0308914,2023-01-30,AAPL,-0.020282425
1771,-9.458828,-9.499296,-10.316684,-10.010596,-9.594775,-9.571587,-10.291129,-10.284722,-7.231797,-7.3795815,2023-01-31,AAPL,0.008980533
1772,-9.451244,-9.513177,-9.995595,-10.319262,-9.302254,-9.31302,-9.754144,-10.314019,-6.6432714,-6.556814,2023-02-01,AAPL,0.007869707
1773,-8.734667,-8.67755,-9.379433,-9.478653,-8.6799555,-8.732682,-9.060302,-9.830779,-5.7538095,-5.1115584,2023-02-02,AAPL,0.0363922
1774,-9.163041,-9.232091,-9.756422,-9.96702,-9.31757,-9.506731,-9.760567,-10.345094,-6.5767984,-7.518464,2023-02-03,AAPL,0.024107024
1775,-8.02876,-8.121285,-8.474994,-9.050505,-8.028398,-8.197005,-8.265361,-9.584389,-3.626012,-4.183711,2023-02-06,AAPL,-0.01809147
1776,-9.313559,-9.274124,-10.0437355,-9.970995,-9.453398,-9.428328,-10.436058,-9.922302,-6.8943396,-7.431959,2023-02-07,AAPL,0.019061873
1777,-8.661621,-8.6705,-9.336994,-9.372863,-8.577382,-8.729772,-9.00561,-9.631965,-5.310221,-5.273707,2023-02-08,AAPL,-0.017810432
1778,-9.472,-9.428467,-10.267778,-10.072073,-9.432634,-9.456225,-10.433719,-9.890677,-7.6446466,-7.7727904,2023-02-09,AAPL,-0.0069355275
1779,-9.456224,-9.495897,-10.27253,-10.03973,-9.552024,-9.523145,-10.609128,-9.978905,-7.283888,-8.174111,2023-02-10,AAPL,0.00244944
1780,-9.203253,-9.241381,-9.791867,-10.013147,-9.674612,-9.7087755,-10.127344,-10.684904,-6.4400926,-7.8384027,2023-02-13,AAPL,0.018632041
1781,-9.883344,-9.810139,-10.455875,-10.713671,-10.223563,-10.252068,-10.574747,-11.440459,-8.410501,-9.3715925,2023-02-14,AAPL,-0.0042338446
1782,-9.190559,-9.3892765,-9.902946,-9.864828,-9.124009,-9.225779,-10.02148,-9.64758,-6.4405785,-6.6678267,2023-02-15,AAPL,0.013807628
1783,-9.525197,-9.791904,-10.305121,-10.138496,-9.496616,-9.650709,-10.203422,-10.176288,-6.3656707,-6.92299,2023-02-16,AAPL,-0.010484176
1784,-9.71381,-9.652421,-10.461374,-10.355346,-9.706933,-9.657155,-10.355727,-10.446487,-8.031847,-7.99076,2023-02-17,AAPL,-0.007575299
1785,-9.712405,-9.760652,-10.4236145,-10.387807,-9.661894,-9.696991,-10.491461,-10.235014,-7.877705,-7.605574,2023-02-21,AAPL,-0.027042143
1786,-10.055347,-10.089711,-10.825751,-10.676778,-10.243656,-10.271886,-11.064279,-10.823751,-8.713544,-9.143289,2023-02-22,AAPL,0.0028918276
1787,-9.253687,-9.235925,-9.976487,-9.918034,-9.502668,-9.429914,-10.189439,-10.202231,-6.810501,-8.220134,2023-02-23,AAPL,0.0032851761
1788,-9.896413,-9.9700365,-10.6968,-10.492712,-9.828674,-9.733357,-10.621464,-10.4312105,-8.609559,-8.381213,2023-02-24,AAPL,-0.018169424
1789,-9.99812,-9.923916,-10.702106,-10.680541,-10.2618685,-10.156442,-10.912587,-10.999318,-8.702749,-9.589772,2023-02-27,AAPL,0.008213738
1790,-9.993267,-10.132629,-10.637227,-10.738141,-10.348023,-10.644637,-11.074722,-11.008702,-8.210056,-9.155573,2023-02-28,AAPL,-0.003453767
1791,-10.202403,-10.274935,-10.995621,-10.8045845,-10.76873,-10.932843,-11.358026,-11.577766,-8.362183,-10.043647,2023-03-01,AAPL,-0.014348429
1792,-9.782955,-9.78153,-10.576832,-10.384594,-9.833036,-9.860324,-10.512637,-10.539912,-8.015806,-7.9825754,2023-03-02,AAPL,0.004120602
1793,-9.835932,-9.836337,-10.400918,-10.676109,-10.174443,-10.14955,-10.75087,-10.999752,-8.200738,-9.216927,2023-03-03,AAPL,0.0344885
1794,-9.698167,-9.747737,-10.321681,-10.466157,-10.119235,-10.096041,-10.4451,-11.399012,-7.5356607,-8.60775,2023-03-06,AAPL,0.018369604
1795,-9.740446,-9.745006,-10.433701,-10.433483,-9.643462,-9.651703,-10.496643,-10.198685,-7.6535945,-7.2367845,2023-03-07,AAPL,-0.014602623
1796,-9.443918,-9.407778,-10.212851,-10.066618,-9.30223,-9.785129,-10.386314,-9.715037,-7.0731564,-5.961699,2023-03-08,AAPL,0.008342414
1797,-9.814513,-9.78182,-10.434947,-10.586074,-10.03872,-9.960609,-10.689526,-10.776076,-7.884101,-8.624818,2023-03-09,AAPL,-0.0150269745
1798,-9.590724,-9.648495,-10.406976,-10.174271,-9.717662,-9.929575,-10.870708,-10.09698,-7.699602,-8.381894,2023-03-10,AAPL,-0.013975954
1799,-9.13647,-9.167878,-9.789635,-9.871263,-9.173262,-9.261155,-9.841854,-9.891581,-7.176434,-7.3373857,2023-03-13,AAPL,0.01317877
1800,-8.387159,-8.38707,-8.915972,-9.277062,-8.521291,-8.640875,-8.925619,-9.622179,-4.9141936,-5.4417353,2023-03-14,AAPL,0.013990857
1801,-9.371779,-9.321046,-10.063495,-10.066358,-9.091924,-9.1088505,-9.788653,-9.7815,-6.959368,-6.4307942,2023-03-15,AAPL,0.0026179738
1802,-9.085386,-9.127624,-9.704299,-9.858721,-9.222806,-9.517793,-9.619795,-10.338585,-6.877268,-6.703202,2023-03-16,AAPL,0.018521447
1803,-9.498345,-9.526349,-10.054314,-10.350525,-9.760332,-9.670516,-10.110806,-10.978916,-7.697346,-8.444211,2023-03-17,AAPL,-0.005468889
1804,-9.290153,-9.258896,-10.076437,-9.898101,-9.283786,-9.231607,-10.10218,-9.865639,-7.1214576,-7.1366134,2023-03-20,AAPL,0.015365219
1805,-9.557518,-9.586948,-10.158081,-10.352701,-9.761632,-9.866088,-10.237331,-10.733035,-7.442708,-7.9878535,2023-03-21,AAPL,0.0118733235
1806,-10.044031,-10.093925,-10.554383,-10.961028,-9.995295,-10.088342,-10.413297,-11.069289,-8.051862,-8.024107,2023-03-22,AAPL,-0.009145156
1807,-9.031848,-9.198422,-9.8517685,-9.612499,-9.163706,-9.086336,-10.077416,-9.676253,-5.870127,-6.841873,2023-03-23,AAPL,0.0069453493
1808,-9.146027,-9.236651,-9.692943,-10.010511,-9.585468,-9.663105,-10.361771,-10.201844,-6.3891034,-7.9004784,2023-03-24,AAPL,0.0082712425
1809,-9.745721,-9.7985735,-10.433337,-10.444427,-9.6778755,-9.918011,-10.263261,-10.491811,-7.8330626,-7.859809,2023-03-27,AAPL,-0.012369479
1810,-10.232741,-10.232008,-11.072426,-10.7981,-10.245066,-10.478537,-11.030799,-10.853473,-9.13779,-8.701403,2023-03-28,AAPL,-0.0039882306
1811,-10.448143,-10.460502,-11.194511,-11.090752,-10.433182,-10.82772,-11.579565,-10.815586,-9.485412,-8.634808,2023-03-29,AAPL,0.019597387
1812,-10.610749,-10.661676,-11.221098,-11.394165,-10.658438,-11.0766325,-11.03933,-11.808073,-9.693165,-9.677758,2023-03-30,AAPL,0.00984132
1813,-10.7085705,-10.735062,-11.395574,-11.40789,-10.806743,-10.753312,-11.326569,-11.70967,-9.793297,-10.058011,2023-03-31,AAPL,0.0155231375
1814,-10.602649,-10.517722,-11.058133,-11.608144,-10.610583,-10.712357,-10.933309,-11.898548,-9.039873,-9.466315,2023-04-03,AAPL,0.007672131
1815,-10.189683,-10.310188,-10.618406,-11.243334,-9.950579,-10.2733345,-10.2973385,-11.178071,-7.921086,-7.04471,2023-04-04,AAPL,-0.0032549757
1816,-10.315874,-10.303809,-10.998493,-11.019655,-10.304379,-10.1534395,-11.212572,-10.820636,-8.974497,-9.664194,2023-04-05,AAPL,-0.011354444
1817,-10.215237,-10.268968,-10.954136,-10.864629,-10.1776905,-10.114869,-11.0494175,-10.719363,-8.983328,-9.476799,2023-04-06,AAPL,0.0054808003
1818,-10.338363,-10.401109,-10.862075,-11.235621,-10.506202,-10.460313,-10.87468,-11.683154,-8.981006,-9.913514,2023-04-10,AAPL,-0.01610124
1819,-10.227229,-10.402389,-10.90799,-10.932912,-10.312303,-10.231396,-11.029523,-10.981936,-8.519652,-9.239317,2023-04-11,AAPL,-0.0076201465
1820,-10.527622,-10.590112,-11.409434,-11.062107,-10.689817,-10.520809,-11.646374,-11.174665,-9.412259,-10.246276,2023-04-12,AAPL,-0.004362737
1821,-9.79572,-9.851046,-10.601003,-10.388043,-9.87309,-9.79401,-10.878303,-10.328741,-8.059586,-8.5591,2023-04-13,AAPL,0.03353505
1822,-10.261744,-10.249077,-10.741569,-11.226407,-10.39646,-10.425141,-10.602155,-12.078887,-8.802302,-9.209777,2023-04-14,AAPL,-0.002116275
1823,-10.034754,-10.0903225,-10.689128,-10.768232,-9.976371,-9.849505,-10.701165,-10.638836,-8.532363,-8.413547,2023-04-17,AAPL,0.000121050725
1824,-10.445721,-10.631093,-11.315377,-10.988883,-11.055227,-11.069649,-11.886233,-11.627227,-8.737032,-10.773908,2023-04-18,AAPL,0.00747667
1825,-10.146564,-10.105287,-10.783092,-10.899723,-10.298575,-10.568837,-10.824518,-11.192602,-8.766192,-8.349722,2023-04-19,AAPL,0.0069440566
1826,-10.528944,-10.608048,-11.099643,-11.361643,-10.755944,-10.943355,-11.091988,-12.009765,-9.480065,-10.133413,2023-04-20,AAPL,-0.005863365
1827,-10.292031,-10.275227,-10.889716,-11.090717,-10.128753,-10.484296,-10.565686,-11.167245,-9.033992,-8.499663,2023-04-21,AAPL,-0.009829126
1828,-10.160492,-10.294987,-10.827784,-10.880175,-10.402609,-10.441138,-11.050614,-11.143025,-8.210848,-9.57623,2023-04-24,AAPL,0.0018767979
1829,-10.482575,-10.576942,-11.1543045,-11.197601,-10.610786,-10.521065,-11.431226,-11.191023,-9.270174,-9.602288,2023-04-25,AAPL,-0.009480472
1830,-10.086978,-10.008336,-10.81921,-10.742505,-10.167168,-10.221922,-10.848244,-10.872528,-8.284191,-8.763633,2023-04-26,AAPL,-6.10631e-05
1831,-9.959552,-9.997846,-10.488946,-10.848614,-10.142775,-10.177258,-10.669347,-11.035893,-7.2981358,-9.152035,2023-04-27,AAPL,0.02799954
1832,-10.31661,-10.475619,-10.753558,-11.355074,-10.466483,-10.635123,-10.819955,-11.67796,-7.525224,-9.3963995,2023-04-28,AAPL,0.007512828
